ImageID,Label
1219,8
1220,2
1221,5
1222,5
1223,5
1224,0
1225,5
1226,9
1227,2
1228,3
1229,2
1230,5
1231,2
1232,7
1233,0
1234,5
1235,2
1236,7
1237,2
1238,1
1239,8
1240,3
1241,1
1242,6
1243,3
1244,8
1245,2
1246,3
1247,7
1248,2
1249,9
1250,4
1251,6
1252,6
1253,0
1254,8
1255,5
1256,5
1257,3
1258,6
1259,0
1260,9
1261,7
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,8
1270,7
1271,7
1272,9
1273,1
1274,0
1275,0
1276,5
1277,0
1278,7
1279,3
1280,4
1281,7
1282,1
1283,3
1284,0
1285,3
1286,7
1287,0
1288,7
1289,9
1290,7
1291,3
1292,8
1293,2
1294,2
1295,9
1296,3
1297,8
1298,2
1299,8
1300,2
1301,0
1302,6
1303,9
1304,9
1305,2
1306,0
1307,2
1308,8
1309,5
1310,1
1311,6
1312,3
1313,3
1314,5
1315,8
1316,2
1317,2
1318,1
1319,3
1320,5
1321,3
1322,9
1323,5
1324,7
1325,8
1326,0
1327,3
1328,6
1329,2
1330,9
1331,9
1332,6
1333,3
1334,7
1335,3
1336,7
1337,3
1338,4
1339,6
1340,2
1341,4
1342,8
1343,7
1344,5
1345,9
1346,0
1347,0
1348,5
1349,4
1350,8
1351,4
1352,6
1353,3
1354,2
1355,9
1356,2
1357,1
1358,8
1359,9
1360,8
1361,3
1362,4
1363,3
1364,8
1365,8
1366,2
1367,6
1368,8
1369,2
1370,9
1371,2
1372,3
1373,2
1374,7
1375,9
1376,5
1377,0
1378,0
1379,5
1380,7
1381,2
1382,8
1383,0
1384,5
1385,3
1386,8
1387,3
1388,8
1389,8
1390,9
1391,4
1392,2
1393,9
1394,2
1395,3
1396,3
1397,3
1398,4
1399,3
1400,8
1401,9
1402,5
1403,8
1404,4
1405,3
1406,8
1407,3
1408,8
1409,6
1410,5
1411,2
1412,7
1413,5
1414,1
1415,1
1416,9
1417,3
1418,0
1419,9
1420,3
1421,8
1422,2
1423,7
1424,6
1425,9
1426,9
1427,9
1428,0
1429,8
1430,9
1431,5
1432,7
1433,7
1434,3
1435,6
1436,8
1437,5
1438,3
1439,3
1440,3
1441,6
1442,3
1443,4
1444,5
1445,8
1446,8
1447,0
1448,4
1449,2
1450,0
1451,5
1452,7
1453,3
1454,0
1455,8
1456,0
1457,8
1458,3
1459,0
1460,8
1461,4
1462,8
1463,9
1464,5
1465,2
1466,7
1467,9
1468,9
1469,1
1470,5
1471,1
1472,0
1473,2
1474,0
1475,3
1476,3
1477,2
1478,8
1479,2
1480,9
1481,8
1482,1
1483,6
1484,2
1485,2
1486,0
1487,3
1488,8
1489,3
1490,6
1491,7
1492,3
1493,8
1494,1
1495,0
1496,0
1497,9
1498,6
1499,2
1500,7
1501,0
1502,1
1503,9
1504,3
1505,8
1506,2
1507,0
1508,7
1509,0
1510,0
1511,2
1512,9
1513,2
1514,2
1515,7
1516,3
1517,8
1518,3
1519,3
1520,8
1521,5
1522,3
1523,3
1524,8
1525,7
1526,5
1527,8
1528,7
1529,2
1530,5
1531,3
1532,7
1533,3
1534,2
1535,0
1536,9
1537,0
1538,9
1539,0
1540,0
1541,7
1542,4
1543,4
1544,5
1545,9
1546,8
1547,3
1548,3
1549,2
1550,2
1551,6
1552,5
1553,1
1554,2
1555,7
1556,7
1557,2
1558,8
1559,5
1560,0
1561,5
1562,3
1563,8
1564,3
1565,5
1566,0
1567,8
1568,3
1569,3
1570,6
1571,7
1572,0
1573,8
1574,3
1575,0
1576,2
1577,4
1578,5
1579,2
1580,2
1581,3
1582,9
1583,9
1584,7
1585,2
1586,6
1587,6
1588,1
1589,0
1590,2
1591,7
1592,6
1593,7
1594,9
1595,2
1596,3
1597,9
1598,9
1599,2
1600,3
1601,8
1602,3
1603,1
1604,2
1605,4
1606,0
1607,7
1608,4
1609,9
1610,1
1611,5
1612,2
1613,7
1614,3
1615,7
1616,3
1617,3
1618,2
1619,7
1620,7
1621,8
1622,6
1623,7
1624,3
1625,1
1626,3
1627,3
1628,6
1629,6
1630,2
1631,4
1632,3
1633,6
1634,6
1635,1
1636,0
1637,3
1638,8
1639,8
1640,5
1641,7
1642,2
1643,3
1644,7
1645,9
1646,2
1647,6
1648,4
1649,0
1650,0
1651,1
1652,3
1653,5
1654,9
1655,8
1656,3
1657,8
1658,2
1659,2
1660,8
1661,9
1662,7
1663,4
1664,4
1665,7
1666,8
1667,6
1668,6
1669,5
1670,2
1671,8
1672,7
1673,5
1674,5
1675,5
1676,8
1677,2
1678,6
1679,4
1680,3
1681,9
1682,9
1683,6
1684,8
1685,3
1686,6
1687,1
1688,3
1689,9
1690,3
1691,9
1692,5
1693,6
1694,6
1695,7
1696,3
1697,2
1698,9
1699,3
1700,2
1701,2
1702,4
1703,0
1704,2
1705,1
1706,3
1707,2
1708,7
1709,0
1710,3
1711,3
1712,1
1713,3
1714,8
1715,2
1716,8
1717,3
1718,0
1719,8
1720,1
1721,9
1722,9
1723,2
1724,2
1725,2
1726,2
1727,7
1728,6
1729,6
1730,3
1731,7
1732,2
1733,9
1734,2
1735,2
1736,0
1737,7
1738,5
1739,7
1740,0
1741,0
1742,5
1743,9
1744,2
1745,4
1746,2
1747,1
1748,0
1749,0
1750,6
1751,3
1752,9
1753,2
1754,8
1755,7
1756,2
1757,0
1758,7
1759,9
1760,0
1761,8
1762,2
1763,3
1764,2
1765,1
1766,4
1767,2
1768,5
1769,5
1770,7
1771,7
1772,2
1773,2
1774,0
1775,8
1776,9
1777,8
1778,9
1779,3
1780,2
1781,4
1782,5
1783,7
1784,0
1785,6
1786,6
1787,6
1788,7
1789,4
1790,2
1791,3
1792,1
1793,3
1794,6
1795,3
1796,2
1797,2
1798,6
1799,0
1800,2
1801,0
1802,0
1803,0
1804,0
1805,3
1806,9
1807,2
1808,7
1809,2
1810,7
1811,9
1812,5
1813,0
1814,9
1815,1
1816,8
1817,5
1818,6
1819,3
1820,8
1821,3
1822,6
1823,7
1824,3
1825,2
1826,3
1827,3
1828,0
1829,8
1830,8
1831,3
1832,6
1833,8
1834,9
1835,9
1836,0
1837,0
1838,2
1839,0
1840,2
1841,2
1842,2
1843,2
1844,9
1845,0
1846,2
1847,3
1848,7
1849,5
1850,9
1851,9
1852,9
1853,8
1854,2
1855,3
1856,2
1857,3
1858,6
1859,4
1860,3
1861,3
1862,7
1863,6
1864,2
1865,4
1866,4
1867,7
1868,8
1869,5
1870,7
1871,5
1872,2
1873,4
1874,2
1875,3
1876,0
1877,2
1878,7
1879,4
1880,2
1881,8
1882,2
1883,8
1884,3
1885,0
1886,3
1887,5
1888,7
1889,3
1890,6
1891,5
1892,1
1893,6
1894,5
1895,0
1896,1
1897,1
1898,7
1899,6
1900,2
1901,6
1902,0
1903,0
1904,3
1905,3
1906,3
1907,8
1908,0
1909,8
1910,3
1911,9
1912,7
1913,0
1914,2
1915,9
1916,3
1917,2
1918,0
1919,9
1920,3
1921,0
1922,6
1923,3
1924,2
1925,8
1926,3
1927,4
1928,2
1929,2
1930,3
1931,8
1932,8
1933,6
1934,9
1935,6
1936,9
1937,9
1938,9
1939,5
1940,9
1941,2
1942,3
1943,0
1944,2
1945,6
1946,8
1947,8
1948,6
1949,6
1950,0
1951,2
1952,2
1953,5
1954,5
1955,3
1956,3
1957,3
1958,0
1959,6
1960,7
1961,4
1962,9
1963,2
1964,1
1965,9
1966,6
1967,1
1968,3
1969,4
1970,0
1971,2
1972,2
1973,5
1974,6
1975,9
1976,2
1977,6
1978,3
1979,4
1980,9
1981,3
1982,8
1983,6
1984,2
1985,0
1986,5
1987,0
1988,7
1989,3
1990,5
1991,3
1992,8
1993,1
1994,8
1995,6
1996,4
1997,0
1998,5
1999,9
2000,3
2001,8
2002,6
2003,7
2004,6
2005,7
2006,4
2007,5
2008,3
2009,2
2010,9
2011,7
2012,5
2013,7
2014,6
2015,2
2016,3
2017,0
2018,4
2019,8
2020,2
2021,0
2022,8
2023,2
2024,6
2025,4
2026,2
2027,9
2028,9
2029,7
2030,3
2031,6
2032,5
2033,2
2034,5
2035,8
2036,8
2037,6
2038,3
2039,5
2040,2
2041,2
2042,9
2043,5
2044,1
2045,3
2046,4
2047,8
2048,0
2049,7
2050,2
2051,0
2052,8
2053,5
2054,5
2055,8
2056,8
2057,3
2058,9
2059,3
2060,4
2061,1
2062,0
2063,3
2064,0
2065,5
2066,5
2067,9
2068,3
2069,7
2070,3
2071,2
2072,2
2073,6
2074,3
2075,2
2076,8
2077,3
2078,0
2079,0
2080,7
2081,9
2082,4
2083,4
2084,8
2085,9
2086,7
2087,0
2088,8
2089,5
2090,5
2091,3
2092,3
2093,9
2094,7
2095,8
2096,6
2097,7
2098,3
2099,8
2100,7
2101,3
2102,3
2103,3
2104,2
2105,2
2106,6
2107,3
2108,5
2109,8
2110,0
2111,2
2112,2
2113,6
2114,4
2115,2
2116,2
2117,0
2118,6
2119,2
2120,7
2121,1
2122,2
2123,5
2124,3
2125,5
2126,6
2127,4
2128,0
2129,6
2130,8
2131,6
2132,3
2133,8
2134,6
2135,9
2136,6
2137,8
2138,7
2139,3
2140,4
2141,6
2142,7
2143,5
2144,2
2145,0
2146,9
2147,0
2148,4
2149,7
2150,2
2151,7
2152,0
2153,7
2154,5
2155,5
2156,0
2157,5
2158,2
2159,0
2160,9
2161,2
2162,4
2163,5
2164,7
2165,7
2166,3
2167,6
2168,9
2169,6
2170,4
2171,9
2172,7
2173,2
2174,5
2175,1
2176,2
2177,0
2178,2
2179,3
2180,3
2181,2
2182,6
2183,0
2184,3
2185,6
2186,8
2187,2
2188,9
2189,1
2190,1
2191,8
2192,5
2193,2
2194,3
2195,8
2196,8
2197,5
2198,3
2199,5
2200,5
2201,7
2202,3
2203,9
2204,2
2205,2
2206,0
2207,2
2208,2
2209,4
2210,8
2211,0
2212,2
2213,7
2214,7
2215,9
2216,6
2217,3
2218,3
2219,2
2220,8
2221,7
2222,5
2223,5
2224,2
2225,0
2226,9
2227,6
2228,2
2229,9
2230,9
2231,2
2232,7
2233,4
2234,9
2235,5
2236,3
2237,3
2238,2
2239,8
2240,0
2241,4
2242,1
2243,5
2244,8
2245,3
2246,2
2247,2
2248,5
2249,7
2250,3
2251,8
2252,0
2253,7
2254,6
2255,2
2256,9
2257,2
2258,6
2259,0
2260,6
2261,9
2262,5
2263,0
2264,0
2265,4
2266,8
2267,5
2268,8
2269,2
2270,0
2271,1
2272,4
2273,4
2274,3
2275,5
2276,7
2277,6
2278,5
2279,8
2280,2
2281,3
2282,0
2283,5
2284,2
2285,2
2286,6
2287,5
2288,7
2289,3
2290,6
2291,5
2292,2
2293,4
2294,7
2295,2
2296,3
2297,2
2298,2
2299,8
2300,2
2301,2
2302,3
2303,0
2304,9
2305,2
2306,5
2307,9
2308,9
2309,4
2310,4
2311,8
2312,5
2313,3
2314,3
2315,5
2316,7
2317,6
2318,6
2319,9
2320,2
2321,6
2322,5
2323,2
2324,5
2325,3
2326,9
2327,2
2328,6
2329,3
2330,5
2331,8
2332,4
2333,8
2334,3
2335,8
2336,3
2337,9
2338,5
2339,5
2340,8
2341,8
2342,6
2343,2
2344,7
2345,6
2346,3
2347,3
2348,6
2349,6
2350,6
2351,8
2352,6
2353,8
2354,3
2355,5
2356,1
2357,2
2358,7
2359,8
2360,9
2361,0
2362,5
2363,6
2364,1
2365,7
2366,8
2367,0
2368,8
2369,0
2370,5
2371,2
2372,2
2373,2
2374,1
2375,1
2376,7
2377,6
2378,2
2379,6
2380,7
2381,6
2382,4
2383,6
2384,6
2385,3
2386,4
2387,9
2388,3
2389,8
2390,8
2391,6
2392,0
2393,0
2394,7
2395,3
2396,9
2397,6
2398,0
2399,8
2400,8
2401,2
2402,9
2403,6
2404,9
2405,2
2406,6
2407,7
2408,0
2409,5
2410,2
2411,3
2412,0
2413,9
2414,3
2415,0
2416,3
2417,8
2418,8
2419,2
2420,2
2421,7
2422,5
2423,0
2424,0
2425,5
2426,3
2427,2
2428,3
2429,1
2430,2
2431,5
2432,0
2433,0
2434,3
2435,7
2436,9
2437,5
2438,2
2439,0
2440,7
2441,1
2442,5
2443,3
2444,8
2445,4
2446,9
2447,3
2448,2
2449,2
2450,9
2451,0
2452,8
2453,8
2454,5
2455,5
2456,2
2457,2
2458,5
2459,2
2460,8
2461,3
2462,0
2463,5
2464,3
2465,2
2466,9
2467,0
2468,7
2469,9
2470,3
2471,2
2472,9
2473,9
2474,8
2475,2
2476,9
2477,4
2478,4
2479,0
2480,2
2481,7
2482,7
2483,3
2484,5
2485,9
2486,1
2487,3
2488,2
2489,3
2490,6
2491,7
2492,9
2493,2
2494,6
2495,3
2496,0
2497,2
2498,6
2499,7
2500,1
2501,9
2502,8
2503,6
2504,2
2505,1
2506,3
2507,4
2508,0
2509,9
2510,0
2511,0
2512,4
2513,7
2514,0
2515,6
2516,2
2517,4
2518,6
2519,5
2520,6
2521,0
2522,9
2523,0
2524,0
2525,8
2526,0
2527,3
2528,3
2529,0
2530,2
2531,6
2532,2
2533,7
2534,5
2535,8
2536,7
2537,2
2538,5
2539,2
2540,9
2541,9
2542,4
2543,0
2544,7
2545,4
2546,5
2547,0
2548,4
2549,6
2550,1
2551,4
2552,6
2553,9
2554,2
2555,8
2556,9
2557,3
2558,2
2559,6
2560,1
2561,2
2562,5
2563,1
2564,9
2565,3
2566,2
2567,0
2568,3
2569,3
2570,2
2571,2
2572,9
2573,6
2574,4
2575,9
2576,0
2577,3
2578,3
2579,0
2580,7
2581,9
2582,3
2583,1
2584,9
2585,3
2586,3
2587,9
2588,5
2589,6
2590,4
2591,8
2592,3
2593,0
2594,9
2595,0
2596,8
2597,8
2598,9
2599,8
2600,0
2601,0
2602,3
2603,8
2604,3
2605,3
2606,2
2607,0
2608,1
2609,6
2610,3
2611,1
2612,4
2613,8
2614,6
2615,9
2616,8
2617,6
2618,9
2619,3
2620,4
2621,7
2622,2
2623,8
2624,6
2625,2
2626,9
2627,3
2628,2
2629,6
2630,2
2631,6
2632,2
2633,5
2634,3
2635,3
2636,5
2637,8
2638,7
2639,4
2640,5
2641,7
2642,6
2643,2
2644,8
2645,3
2646,2
2647,9
2648,5
2649,3
2650,2
2651,7
2652,0
2653,4
2654,3
2655,0
2656,3
2657,2
2658,8
2659,0
2660,3
2661,3
2662,5
2663,0
2664,9
2665,6
2666,3
2667,2
2668,3
2669,3
2670,0
2671,6
2672,9
2673,8
2674,1
2675,8
2676,2
2677,8
2678,7
2679,6
2680,6
2681,6
2682,8
2683,3
2684,2
2685,3
2686,5
2687,7
2688,2
2689,7
2690,3
2691,2
2692,5
2693,1
2694,0
2695,8
2696,0
2697,9
2698,2
2699,3
2700,2
2701,2
2702,9
2703,2
2704,5
2705,9
2706,1
2707,2
2708,6
2709,6
2710,3
2711,5
2712,7
2713,0
2714,7
2715,9
2716,6
2717,9
2718,5
2719,6
2720,3
2721,5
2722,3
2723,2
2724,8
2725,8
2726,9
2727,0
2728,6
2729,7
2730,7
2731,6
2732,1
2733,2
2734,5
2735,9
2736,6
2737,3
2738,8
2739,9
2740,3
2741,3
2742,3
2743,8
2744,7
2745,2
2746,3
2747,0
2748,2
2749,0
2750,7
2751,5
2752,3
2753,7
2754,3
2755,6
2756,3
2757,0
2758,0
2759,6
2760,8
2761,3
2762,8
2763,1
2764,7
2765,9
2766,4
2767,7
2768,2
2769,9
2770,9
2771,0
2772,3
2773,8
2774,5
2775,0
2776,3
2777,9
2778,0
2779,6
2780,7
2781,8
2782,7
2783,9
2784,8
2785,8
2786,2
2787,6
2788,7
2789,3
2790,3
2791,3
2792,2
2793,3
2794,7
2795,1
2796,2
2797,4
2798,9
2799,2
2800,6
2801,5
2802,4
2803,1
2804,0
2805,8
2806,6
2807,0
2808,9
2809,4
2810,2
2811,9
2812,7
2813,3
2814,2
2815,2
2816,4
2817,7
2818,4
2819,9
2820,9
2821,2
2822,1
2823,0
2824,9
2825,7
2826,2
2827,6
2828,7
2829,8
2830,9
2831,3
2832,4
2833,3
2834,7
2835,6
2836,2
2837,5
2838,5
2839,0
2840,8
2841,8
2842,6
2843,7
2844,4
2845,6
2846,5
2847,2
2848,9
2849,2
2850,2
2851,1
2852,4
2853,3
2854,9
2855,0
2856,6
2857,3
2858,6
2859,5
2860,7
2861,9
2862,8
2863,5
2864,8
2865,9
2866,6
2867,0
2868,8
2869,1
2870,2
2871,9
2872,6
2873,2
2874,3
2875,3
2876,0
2877,2
2878,0
2879,5
2880,7
2881,2
2882,5
2883,2
2884,1
2885,3
2886,7
2887,9
2888,4
2889,3
2890,5
2891,1
2892,2
2893,0
2894,2
2895,2
2896,8
2897,3
2898,5
2899,1
2900,9
2901,2
2902,3
2903,9
2904,7
2905,2
2906,0
2907,0
2908,3
2909,3
2910,8
2911,7
2912,6
2913,0
2914,6
2915,3
2916,5
2917,9
2918,6
2919,2
2920,7
2921,2
2922,8
2923,2
2924,3
2925,5
2926,2
2927,3
2928,2
2929,2
2930,8
2931,9
2932,3
2933,3
2934,7
2935,3
2936,8
2937,1
2938,4
2939,9
2940,6
2941,9
2942,3
2943,3
2944,3
2945,0
2946,8
2947,3
2948,2
2949,1
2950,8
2951,2
2952,4
2953,2
2954,2
2955,5
2956,0
2957,3
2958,6
2959,1
2960,6
2961,6
2962,9
2963,3
2964,0
2965,5
2966,6
2967,3
2968,4
2969,8
2970,8
2971,2
2972,2
2973,8
2974,5
2975,5
2976,5
2977,7
2978,4
2979,9
2980,2
2981,5
2982,6
2983,1
2984,3
2985,0
2986,3
2987,8
2988,2
2989,3
2990,2
2991,3
2992,7
2993,5
2994,3
2995,9
2996,5
